0,1,2,3,4,5,6,7
0.5665440592041745,-1.8380266817892197,-1.018103269918914,-0.6232271951903736,0.5677233273528415,-0.09034735035645762,-0.3042096077816575,0.8679815918362797
0.431669964713634,-1.9288477505942108,-1.3333751019027271,-0.6398572485692918,0.5628834893632657,-0.13328070019299618,-0.36591430713231293,0.6753940354505594
0.45163382220565546,-1.9595666919137633,-1.2602607151109257,-0.5363041358144887,0.5785022660460912,0.0019308354171909796,-0.2989202909532222,0.7664574377358685
0.5894685427061981,-1.796549600976525,-0.95868285748468,-0.6259786265632574,0.5418039520962035,-0.12123673603259431,-0.30222342783231476,0.8025252004708777
0.6645017013203598,-1.5709417285012848,-0.2791604284699476,-0.2822133965567308,0.19294088975969925,-0.3251710313510975,-0.305540541430546,-0.4148922356904148
0.43485531789206217,-1.5736180062661376,-0.9902950996043953,-0.8684693054608316,0.2032331877804401,-0.9886194598222561,-0.7093021877842871,-0.7197022239777671
0.5584798060293734,0.03333933387498757,0.44179207352958694,-2.0941232254118995,-0.16873160817581445,-1.9246776866670101,2.0487849251852697,1.270033234605059
2.134274852836149,1.0641465374126389,-1.0524243006247735,-0.22090422569261145,-2.151697041727632,0.1307033223755234,-0.15745145652258047,-0.5637434951907122
1.8839974801412676,0.8959517127263642,-1.6630154550652547,-0.31647432962277217,-2.1395433049645187,0.005327812402939178,-0.3027077912427568,-0.8490439564641671
0.8795512085195678,1.0214713198879282,-1.4258108622734051,-0.7097813488633266,-2.7607638083999104,-0.38700550732571404,2.345261394680936,-0.6813200499474222
2.2485934972830806,1.090949416871608,-0.7237593663760402,-0.01279930083546262,-2.15696494573024,0.36886348408963965,-0.001885339053794437,-0.41923476779596774
2.0365740231576983,0.9992816033553032,-1.2915701416037304,-0.260819978092007,-2.1469570815130807,0.07889168890131024,-0.21557010196346676,-0.675341376096303
1.85463491890963,0.8767629325384841,-1.735191118637066,-0.32947453558604384,-2.138120510151497,-0.011347913284739192,-0.32071924875918323,-0.8826697315434269
0.3500395905976124,2.879309006389603,-0.80152669284432,-0.222820442531431,-1.8292390595068424,0.5707832739037333,-0.77684851655125,0.785287483379269
-1.7996355382624638,2.466121531921209,-1.4384007663908875,0.18703013530481913,-2.0454615069755078,0.7658292680430682,-1.636621121709136,-0.3267493341492678
-1.0239700671163197,-0.23265687338980198,0.761510318344599,0.5839744231435248,0.6020861173065116,1.6066943641492752,-0.1720375026241697,2.087205859140323
-1.1724184855535276,-0.344894234602204,0.4117580161462768,0.5683001920405906,0.609365639791875,1.577441650550338,-0.2359446257601044,1.921523441352915
-3.0331680569020962,-0.6254707940978842,-0.2625495425487853,-0.2592309461512995,-0.4603794501550156,0.23737701224747904,1.8056496650517706,-0.04909086366297701
-2.9173810971353764,-0.3906247642746204,-0.13629692677441838,-0.7312658629842125,-0.46689225542609475,-0.2724810099696517,1.5927766715487781,0.038345156166666824
-2.9339033797439735,-0.5209314505818564,-0.48840604426321677,-0.6695901755059552,-0.38321081296242393,-0.22099326118447674,1.2203038143693836,-0.13688574120721864
-3.2066537472177785,-0.6093350695642699,-0.8178385450310351,-0.7618093097712034,-0.452707080650613,-0.3294840422279275,1.4682446417481787,-0.2845103688027416
-3.075037230326917,-0.5028783405620849,-0.4892802719538091,-0.7516510847008974,-0.46404666949535467,-0.30677542822536674,1.5464444748284243,-0.12837076244481901
-3.1100402669179243,-0.37774878415258145,-0.7225661156867231,-1.253715123965607,-0.4631894504728101,-0.861865653904765,1.2610026736576125,-0.21044811446601416
0.3971512300539607,3.701368293565415,-0.7984577313101142,-2.0400238397698605,2.611324766755186,0.5943499043622738,-0.12363605269418235,-1.0802981971919767
0.2943485565053174,3.6547415331787585,-1.0716059923007561,-2.1531175958692406,2.6161896703472713,0.4616314713330034,-0.2233590743672313,-1.203859206902189
0.6177178910781159,-0.5884201042858662,1.2286203744601176,0.7702464682954241,0.2941165452004058,1.1289118610287707,0.3500965155626139,0.8420602068843978
0.484036808801945,-0.11053429337718426,0.3376718423565337,-1.1472004356710768,0.29739037449757383,-0.9910488440036305,-0.7400423016272466,0.5285962815467136
0.4113451227848935,0.14932540200448685,-0.14679873381092917,-2.1898494472159626,0.2991705827910069,-2.143818669881765,-1.3328264657354887,0.3581441812918288
0.8312280229466943,-0.08854793176385352,1.3949535939389819,-0.31984732440065516,0.2817282635342804,-0.05288852393751379,-0.16161161145118197,0.9843336588164616
1.0491285568737916,-0.5583645607444017,-0.599242464819,-1.4854472684696982,0.7250167371359568,-0.7764169041793614,-0.531297024527248,1.9675635977130854
2.545927399935085,4.072796932159902,-0.7295729337068599,-2.8964511371703097,2.8667358019262545,-0.1684222829562229,0.3602691329551926,-0.04494961554371515
-2.4502213606512435,0.9421612716496772,0.4219492988557314,-0.11200736498790594,0.267098312524182,0.1881655576133099,-1.4960826748573985,0.540590654397843
-2.4502213606512435,0.9421612716496772,0.4219492988557314,-0.11200736498790594,0.267098312524182,0.1881655576133099,-1.4960826748573985,0.540590654397843
-2.4502213606512435,0.9421612716496772,0.4219492988557314,-0.11200736498790594,0.267098312524182,0.1881655576133099,-1.4960826748573985,0.540590654397843
-3.5423538681145037,1.0818611964513183,0.41518428482205433,-0.7470172237398081,-0.3584317521881542,-0.47564041663764356,1.027683351660282,0.6064818992577049
-3.5423538681145037,1.0818611964513183,0.41518428482205433,-0.7470172237398081,-0.3584317521881542,-0.47564041663764356,1.027683351660282,0.6064818992577049
-2.669675214923855,0.9294449169596786,1.1139877082257614,0.5917205545464147,-0.012142166925234153,0.5896220404135031,-1.3686715910744867,-0.2506074989369462
-2.3306693950704336,1.1857569683547522,1.9127032971191347,0.6275151801918868,-0.02876612637372161,0.6564253129639606,-1.2227294052213231,0.12775492801659902
-2.669675214923855,0.9294449169596786,1.1139877082257614,0.5917205545464147,-0.012142166925234153,0.5896220404135031,-1.3686715910744867,-0.2506074989369462
-2.992960046537313,0.8323220395617561,0.20576402925593262,0.0733253409766027,0.002875960983638023,-0.006757896269490873,-1.7705652244242918,-0.6532169558052373
-3.7874393639603,1.1896602744565739,0.8805925451929162,-0.5262682872752098,-0.6320392385215332,-0.608467085944141,0.8583665719529876,-0.2649758061334555
-3.761807722387115,1.0691448417613194,1.1072226941920844,-0.043289304205487426,-0.6376722316375703,-0.07418393383745019,1.1550944354431933,-0.18471625407708442
-3.7958199039181717,1.190732269653046,0.8805406334788729,-0.5311410709883083,-0.6368392785041795,-0.6135608382621683,0.8777328318939878,-0.26447018597596694
1.8199870888138279,1.6664809976019705,0.00799799520141896,0.7695889659268488,-1.8580807521445517,1.6408715769244606,0.37940411633583565,0.9922334712842596
